monthly_income,age,cibil_score,existing_loan,loan_status
138865,56,629,1,1
159777,26,474,0,1
193952,61,748,0,1
43236,64,653,0,1
107955,51,798,1,1
123145,40,440,0,1
166430,44,392,1,0
114914,45,538,0,1
122870,56,504,0,1
136243,41,859,0,1
34596,50,732,0,1
184644,44,544,0,1
152351,64,616,0,1
131496,62,594,1,0
150273,50,581,1,0
158155,42,316,1,0
140674,48,370,0,0
140307,27,568,0,1
168843,55,624,0,1
181047,48,604,1,1
196720,34,750,1,1
199357,30,306,0,1
39063,36,613,0,0
87642,36,402,0,0
110093,51,492,0,1
188671,62,873,0,1
179601,45,828,1,1
55954,33,470,1,0
47856,26,836,0,1
22573,64,550,0,0
55367,29,686,1,0
119608,56,506,0,1
80774,63,840,0,1
43752,40,715,0,1
75029,38,679,0,1
168757,63,443,0,1
150282,41,324,1,0
71693,24,372,0,0
136739,53,392,0,1
75961,47,804,1,1
146678,27,897,0,1
94532,26,635,1,0
101994,35,724,1,1
76133,38,798,0,1
81268,52,663,1,0
189315,31,498,0,1
51653,40,712,1,0
177729,44,638,0,1
191024,35,728,1,1
173252,27,438,1,0
141829,41,841,0,1
148377,62,356,0,0
21622,46,531,1,0
68756,64,734,1,0
60809,34,683,0,1
36725,57,859,1,0
71226,41,493,0,0
101182,38,833,0,1
49402,25,817,0,1
24263,23,484,0,0
197900,43,591,1,1
67924,46,634,0,1
94182,57,415,1,0
162736,44,348,0,1
55737,39,381,0,0
121332,45,632,0,1
109563,41,856,0,1
180445,32,634,0,1
187469,61,831,0,1
148575,53,520,0,1
121371,24,622,0,1
58709,62,302,0,0
170322,27,505,0,1
41172,42,339,1,0
31555,53,358,1,0
73276,37,873,0,1
77492,44,806,0,1
109599,54,871,0,1
175834,48,421,1,0
31046,63,778,0,1
136021,61,395,0,1
179841,59,713,0,1
174222,42,534,0,1
24853,37,361,0,0
140900,54,555,1,0
172864,26,860,0,1
79129,26,647,1,0
134130,54,423,0,1
183059,21,781,0,1
166922,30,616,1,1
163184,41,803,0,1
141789,25,347,1,0
175130,22,708,0,1
196492,42,435,0,1
58890,22,500,1,0
86017,30,549,0,1
198376,54,613,1,1
183993,36,667,0,1
152596,59,728,1,1
120424,42,779,0,1
35048,32,613,0,0
186183,44,799,1,1
188976,60,654,1,1
74912,58,784,1,1
54008,30,510,1,0
151132,55,343,1,0
103559,52,840,0,1
75337,27,870,0,1
130616,41,882,0,1
33350,40,391,0,0
44354,46,564,0,0
65186,24,519,0,0
48145,42,741,0,1
185092,35,700,1,1
106123,60,699,0,1
40581,41,875,0,1
108929,35,789,0,1
43051,42,784,1,0
71474,48,769,1,0
111748,34,873,1,1
145995,47,744,0,1
89626,61,568,0,1
26960,60,566,0,0
186844,48,353,0,1
172592,46,827,0,1
56408,22,819,0,1
114006,45,358,0,0
77134,23,339,1,0
171563,28,536,1,0
152413,64,685,0,1
195695,53,599,0,1
110327,62,694,0,1
151410,55,506,0,1
163326,26,635,1,1
31344,59,892,0,1
152822,43,813,1,1
87957,45,477,0,0
125423,63,695,1,1
78053,39,670,0,1
166968,25,617,1,1
97454,31,668,0,1
110600,32,683,1,0
142732,30,361,0,0
179007,28,804,0,1
57641,44,538,1,0
49711,48,494,1,0
90342,61,521,1,0
126896,56,360,1,0
163254,57,428,1,0
107833,41,455,0,0
76276,28,677,0,1
39541,29,885,0,1
114457,35,736,1,1
64813,60,506,0,0
188270,38,687,0,1
159892,62,779,0,1
44070,40,639,1,0
162194,26,639,0,1
100559,32,503,0,1
61786,22,460,0,0
157809,27,839,0,1
56062,36,691,0,1
71571,23,874,1,1
45510,23,833,1,0
39426,47,369,1,0
57265,63,704,0,1
168922,60,890,1,1
86150,58,816,0,1
107312,53,419,0,0
109613,48,516,1,0
94910,21,355,0,0
72375,28,665,0,1
141826,57,803,1,1
55435,52,754,0,1
116443,63,403,1,0
154055,57,376,0,1
171734,24,529,1,0
43510,50,557,0,0
192070,26,563,0,1
114071,39,630,1,0
26640,52,481,0,0
64547,29,849,0,1
74620,32,326,0,0
166389,31,575,0,1
135608,36,598,0,1
27564,21,390,0,0
178417,41,779,1,1
133824,50,872,0,1
99273,33,757,0,1
94859,54,750,0,1
130017,24,664,0,1
143618,48,650,1,1
145341,58,699,0,1
49430,51,552,1,0
47788,47,758,0,1
199615,25,798,1,1
164991,45,807,0,1
89346,23,603,1,0
116122,53,800,0,1
59974,24,897,0,1
127309,45,465,0,1
36371,40,714,0,1
65084,54,761,1,0
180701,46,413,0,1
81916,25,732,0,1
93972,55,655,1,0
32984,48,506,0,0
53039,49,534,1,0
105431,29,741,1,1
103691,58,654,0,1
78606,26,814,1,1
161688,39,507,0,1
122665,64,424,0,0
125373,31,437,0,1
44574,22,638,0,1
154502,64,836,1,1
163748,64,367,1,0
161888,29,872,0,1
52733,41,840,0,1
22050,44,682,1,0
129996,54,318,0,0
53933,42,749,0,1
44951,23,373,0,0
52413,32,872,1,1
185873,48,575,0,1
183985,50,347,1,0
132573,46,510,1,0
191672,41,839,0,1
186472,48,490,0,1
155566,46,614,1,1
142744,53,862,0,1
109431,41,861,1,1
